Beniamin,107,151,182,29,90,57,143,34,16,200,152
Bezhan,82,119,116,112,148,145,8,179,101,144,149
Bera,143,196,73,172,158,59,182,116,0,12,29
Berdia,56,143,97,34,38,94,78,59,75,125,189
Beruka,51,194,93,86,97,52,162,88,20,175,134
Berucha,120,45,199,85,43,34,159,194,169,75,33
Besarion,87,167,77,178,27,23,62,62,198,71,134
Besik,19,69,167,70,8,114,177,68,85,154,196
Beka,150,102,35,185,191,103,165,27,192,8,143
Bekshen,187,72,129,71,75,82,158,2,55,149,65
Bikenti,62,61,179,46,57,44,144,161,84,9,168
Biktor,45,129,191,180,70,190,15,196,162,79,144
Bichuri,12,53,72,49,53,139,185,23,7,58,30
Bichiko,91,142,75,40,159,159,24,20,188,173,137
Bondo,84,9,128,38,52,40,35,125,128,127,142
Boris,50,0,163,76,86,86,108,187,148,175,66
Bochi,195,23,170,18,24,171,155,184,117,87,161
Butso,127,110,77,79,83,196,57,99,183,130,40
Buba,121,145,52,78,99,104,178,132,33,154,154
Budu,29,146,150,25,13,82,1,146,154,184,177
Burtula,99,171,133,2,126,107,157,14,166,87,69
Buxuti,107,133,147,191,77,27,129,160,152,66,63
Gabriel,175,106,100,80,3,185,121,51,4,31,154
Gaga,95,8,65,80,107,30,65,174,85,112,185
Gaiozi,29,12,113,79,114,189,38,173,186,178,103
Galaktion,71,151,119,80,132,198,116,8,185,127,29
Galina,121,22,145,122,60,173,49,184,29,179,115
Garsevan,47,146,121,46,87,152,17,186,168,153,148
Gega,145,59,171,80,27,35,25,128,131,62,120
Gedevan,158,18,133,156,65,45,73,116,158,87,198
Gedia,25,117,114,106,112,91,170,27,77,112,168
Gella,66,92,106,151,193,99,132,200,50,46,107
Genadi,125,148,151,164,52,29,11,35,47,16,128
Gera,94,125,128,45,146,84,0,13,32,186,49
Gerasime,85,138,142,127,194,142,30,90,188,23,144
Gervas,32,178,165,87,162,103,12,138,177,90,65
Gervas,100,156,142,112,102,61,32,52,34,46,8
German,47,125,70,142,120,105,78,30,37,47,77
Geront,67,120,103,122,68,120,81,58,130,21,199
Gia,169,103,110,179,105,105,123,154,17,195,116
Givi,45,6,138,35,22,101,68,117,82,163,154
Gio,2,2,10,8,5,8,8,5,7,1,2
Giorgi,5,10,9,6,1,1,4,9,6,5,10
Gito,191,134,22,84,52,198,51,159,113,181,102
Glakha,105,53,94,183,15,80,192,2,189,94,80
Gobron,179,200,91,178,181,131,160,33,200,38,127
Gogi,155,56,138,21,148,102,48,97,120,38,19
Gogotur,200,161,131,165,102,66,18,10,81,136,28
Goderdzi,121,10,142,190,176,101,109,13,124,15,98
Gola,163,83,159,0,68,103,12,38,0,109,50
Goner,46,55,114,78,187,29,63,66,78,52,110
Gorda,165,115,66,136,145,85,179,34,148,147,63
Gocha,160,160,47,95,2,31,67,165,70,18,169
Grigol,104,178,96,115,107,123,164,23,89,84,75
Gubaz,81,168,104,133,92,51,199,157,40,78,101
Guga,20,179,135,5,149,15,119,70,30,135,131
Guguta,81,67,182,110,84,184,33,125,20,150,146
Gulaber,192,142,179,185,28,42,20,173,58,121,45
Gulbaat,60,140,62,196,189,14,18,84,54,137,54
Guram,110,82,155,70,113,149,31,68,79,116,10
Gurgen,122,119,28,176,0,99,127,102,70,49,103
Gutsa,178,171,23,188,161,161,185,35,157,80,90
Gayane,160,165,182,19,78,125,46,3,165,156,48
Gedia,194,76,168,116,68,36,46,193,174,186,46
Gvantsa,123,47,10,185,68,173,25,29,31,169,65
Gogola,191,110,25,152,15,189,31,71,72,199,21
Gogutsa,1,138,0,47,12,163,22,14,170,116,159
Gulda,141,26,80,43,110,36,5,72,20,76,184
Gulvardi,42,113,104,7,11,192,9,198,114,185,76
Gultam,63,100,34,31,154,176,32,170,81,83,8
Guliko,63,103,184,168,155,144,158,138,137,22,185
Gulisvardi,87,48,185,11,64,26,68,147,91,111,92
Gulnaz,98,83,150,154,73,91,124,178,161,147,143
Gulnara,64,21,75,131,42,56,7,152,152,92,125
Gulkan,146,23,117,167,23,84,40,19,157,117,73
Gulchina,59,80,87,162,137,27,88,111,106,198,56
Gulchora,31,172,113,88,198,59,136,117,21,153,125
Guranda,28,27,108,2,88,149,19,186,101,151,86
Gurandukht,107,199,40,125,196,183,68,32,135,120,104
Data,106,22,45,3,68,197,119,168,99,39,14
Dali,9,193,58,188,123,79,78,123,184,7,59
Darejan,145,83,102,146,134,122,190,2,113,30,59
Dea,164,200,118,133,153,90,155,52,32,88,123
Dato,75,132,68,144,44,117,25,181,172,78,83
Davit,48,18,151,178,77,0,48,105,176,60,193
Diana,117,149,135,61,89,177,157,102,158,28,173
Dio,159,134,79,140,105,114,163,29,63,46,50
Dilavardi,172,45,79,184,25,177,36,85,139,12,74
Dina,138,68,134,42,106,17,55,54,15,101,40
Dinara,117,5,151,57,113,119,107,44,82,193,135
Dodo,89,131,46,116,200,178,152,157,103,58,52
Dudana,162,91,135,16,109,50,61,82,90,3,87
Dada,99,132,192,115,172,39,171,122,162,127,191
David,27,48,25,27,103,124,85,77,132,72,99
Damiane,161,132,143,194,100,185,61,198,25,126,19
Daniel,122,35,174,117,19,183,163,156,0,116,111
Darispan,22,104,180,26,39,185,113,137,140,85,48
Dachi,39,120,15,151,199,48,183,192,135,199,156
Devi,152,124,139,178,181,159,65,174,85,192,174
Demeter,39,148,170,71,26,49,191,44,28,118,197
Dennis,43,104,2,194,129,98,176,113,151,149,199
Demna,178,51,59,13,117,44,117,0,175,96,181
Dionysus,172,19,133,108,125,111,20,36,85,46,157
Dimitri,68,176,151,115,55,160,94,66,181,5,44
Diomide,18,37,39,47,39,177,61,161,8,63,134
Doment,114,63,148,102,85,125,20,1,7,48,107
Dorothy,179,100,198,119,196,194,28,28,176,155,142
Durmishkhan,157,109,72,171,152,46,177,103,197,122,154
Egnatia,124,116,33,182,21,168,130,137,142,62,37
Edisher,108,113,109,168,76,155,35,64,177,152,80
Eduard,32,33,10,173,154,172,143,68,161,70,190
Eugene,48,171,8,71,126,29,147,140,156,2,88
Elguja,44,38,160,117,175,22,126,29,48,2,7
Eldar,158,69,16,190,175,27,68,12,154,64,45
Eliazar,97,97,127,121,159,186,187,186,95,164,59
Elioz,153,163,21,64,148,80,29,16,168,85,73
Elise,28,124,92,125,36,155,59,112,180,141,153
Emzar,85,120,123,139,68,33,141,20,187,88,177
Enrico,136,145,129,195,183,29,144,96,49,61,133
Enuk,200,48,84,41,72,117,42,99,130,176,189
Erekle,156,5,30,27,29,198,103,195,134,91,34
Eros,128,59,153,100,193,16,73,110,32,108,31
Estate,79,35,88,111,99,2,197,125,82,178,65
Ephrem,119,29,77,40,193,54,76,33,55,48,184
Ekvtime,12,146,152,159,104,37,59,165,151,141,153
Eva,12,65,148,123,67,17,170,166,61,58,160
Eudocia,135,35,133,98,84,175,148,134,11,104,114
Ether,41,82,6,42,144,40,99,170,144,194,176
Catherine,84,69,163,179,67,170,104,7,153,164,77
Helen,59,160,70,140,103,33,193,189,157,79,105
Eleonora,144,123,73,14,63,87,120,162,44,9,101
Elza,75,57,129,28,70,12,196,1,120,187,196
Eliko,14,39,69,104,169,15,129,85,74,173,176
Elizabeth,26,132,10,118,18,114,186,60,175,28,15
Eliso,176,196,49,19,10,53,192,8,39,169,69
Elo,90,107,61,178,184,62,175,101,176,35,24
Elpide,76,50,154,158,73,108,137,186,199,170,31
Endzella,47,193,4,147,172,125,4,114,117,13,72
Ephemia,186,174,60,185,136,55,86,192,54,163,98
Ephrosyne,103,71,171,74,113,37,8,35,40,191,10
Valeri,114,26,141,85,5,29,145,108,35,90,82
Valerian,178,35,4,78,157,200,88,0,185,53,181
Vano,176,126,153,83,190,54,116,154,110,177,152
Vaja,188,125,6,79,74,199,18,159,107,168,177
Varaz,98,168,80,181,54,68,32,141,7,113,160
Fardan,89,97,194,36,120,184,68,56,125,91,117
Varden,43,122,40,148,126,131,187,111,197,127,83
Varlam,198,139,194,116,122,7,67,26,64,93,136
Vasil,61,186,149,19,47,74,5,198,6,61,146
Vache,8,164,156,105,37,172,109,83,59,154,136
Vakhtang,75,115,39,164,117,14,122,21,172,192,122
Vakhushti,74,143,160,88,82,195,136,55,69,112,113
Vital,162,20,198,26,122,116,60,128,59,63,150
Victor,54,27,1,42,75,12,130,186,61,53,75
Vladimer,65,167,40,174,52,64,154,87,94,24,119
Vlass,134,78,129,200,29,188,130,151,25,79,98
Valentina,155,50,75,85,21,113,36,15,175,14,108
Wanda,44,184,21,4,92,18,138,6,135,88,78
Vardo,187,148,150,108,94,183,126,84,5,88,76
Venera,14,40,151,30,45,132,23,45,11,145,25
Vera,57,59,116,149,42,146,22,109,58,74,107
Viola,121,150,117,50,184,61,10,96,165,95,83
Zaal,104,57,32,16,77,182,46,78,81,157,155
Zaza,170,174,194,168,43,58,96,170,23,32,98
Zaur,197,95,195,25,127,149,148,172,140,50,148
Zacharias,122,114,51,93,146,200,199,134,28,149,14
Zevakh,49,126,60,128,66,67,188,90,190,76,47
Zezva,49,171,50,15,129,165,75,164,191,51,41
Zenon,185,132,181,41,60,184,163,26,47,66,67
Zviad,25,139,138,121,169,156,0,41,58,65,149
Zosime,164,172,164,199,126,95,126,1,157,81,171
Zurab,179,185,51,51,168,109,32,182,37,104,11
Zaira,141,127,184,67,177,16,48,45,76,36,183
Zeinab,136,109,160,183,74,180,178,104,97,115,191
Zizi,165,138,142,110,97,166,149,110,192,82,110
Zina,149,180,66,39,119,193,44,93,3,119,151
Zoya,139,191,178,73,74,190,169,45,199,186,0
Thaddeus,98,113,94,138,34,14,128,143,149,14,95
Tatash,133,111,131,34,165,91,49,76,118,135,27
Tamaz,94,183,0,140,14,127,191,177,8,108,131
Tandila,114,121,161,79,136,107,104,111,137,49,171
Tarkhan,43,40,28,1,197,83,134,150,19,156,111
Taka,91,199,193,35,105,119,19,157,174,29,161
Tedo,74,38,143,39,124,172,26,114,9,27,21
Tedore,86,127,103,156,81,9,64,115,49,111,57
Teimuraz,150,43,40,24,191,65,57,36,152,159,30
Temur,117,129,26,189,35,107,21,136,18,130,173
Tengiz,27,10,30,124,159,39,5,195,20,171,172
Thomas,150,50,188,174,149,166,103,78,128,184,37
Tornike,176,183,3,16,87,180,103,115,55,195,142
Torghva,38,0,144,150,1,196,90,65,155,71,27
Turman,159,93,14,93,21,113,81,143,30,20,47
Tatia,102,59,165,191,137,105,60,104,37,10,175
Tatuli,59,6,103,195,143,18,97,187,25,95,56
Taliko,107,110,62,15,22,192,30,85,22,76,48
Tamar,12,40,151,131,41,166,53,10,29,10,176
Tamta,102,4,156,166,33,124,54,111,187,116,70
Tamila,64,152,133,153,60,146,57,163,51,200,122
Tebrone,27,191,78,178,110,58,87,189,143,112,62
Tekla,148,145,62,102,69,101,175,90,61,98,133
Tekle,36,20,88,67,165,17,183,72,31,41,105
Theo,2,73,81,81,168,70,119,101,106,113,31
Theoline,22,71,102,162,72,93,112,52,53,16,68
Teona,67,9,179,72,68,99,8,121,75,128,171
Tvalchina,195,173,188,3,20,158,155,145,126,88,133
Tinatin,196,85,59,64,149,9,5,200,180,141,113
Iago,187,20,95,34,40,168,193,150,174,99,37
Jagor,0,48,20,195,67,127,148,60,114,12,48
Jacob,9,175,157,74,171,125,117,52,92,107,159
Jason,137,24,167,105,92,89,15,157,78,191,198
Igor,144,71,159,133,112,193,167,11,55,182,136
Jeremiah,124,128,0,132,122,55,9,60,181,114,116
Iver,110,41,6,142,141,39,82,47,112,94,158
Ilarion,71,101,9,59,63,164,100,197,159,54,116
Ilia,157,118,148,110,4,170,41,54,9,41,79
Imeda,71,93,103,184,4,109,104,91,14,195,64
Imerie,188,139,53,97,48,76,146,81,112,134,103
John,22,177,77,1,86,184,171,169,19,172,29
Jonah,114,199,173,105,24,164,184,81,97,157,12
Yoram,58,142,14,80,77,97,116,97,57,5,124
Joseph,63,28,24,42,196,189,80,148,84,65,33
Irakli,123,153,117,35,81,53,27,54,113,73,12
Isaac,147,26,136,7,37,178,198,30,34,113,140
Iuri,170,182,32,28,76,63,140,197,94,58,71
Ia,76,1,72,167,137,34,41,200,177,114,46
Aboutthat,198,105,41,17,114,20,138,128,46,150,131
Iveta,52,184,120,186,158,120,187,138,127,50,145
Ivlite,87,87,84,156,127,16,160,173,193,199,32
Isabella,166,59,105,165,165,83,20,2,109,85,53
Isoled,36,199,33,54,196,94,67,17,81,131,187
Ina,112,15,145,120,137,42,128,181,97,28,135
Inga,33,171,89,87,48,156,60,55,46,36,198
Ineza,14,154,174,75,191,138,8,18,26,196,131
Inola,146,29,168,117,65,22,37,164,188,172,132
Irene,15,107,3,102,14,106,164,16,82,100,150
Irma,86,172,153,111,181,72,28,103,39,165,87
Julia,38,91,113,23,147,168,14,74,108,99,198
Kaki,102,99,193,90,198,114,155,96,68,148,189
Kakha,81,77,159,80,103,186,198,83,128,99,89
Kakhaber,94,28,3,112,87,111,134,134,88,168,106
Kitsi,194,88,128,138,59,143,5,119,121,175,121
Clement,144,56,60,76,66,150,160,51,105,37,112
Koba,135,49,152,174,23,116,195,100,102,48,3
Kozman,191,148,186,55,99,14,128,72,150,170,145
Condrate,42,188,93,154,30,119,138,23,195,191,61
Constantine,83,23,152,25,98,47,24,47,72,146,194
Kopale,49,198,100,83,191,115,191,4,54,104,94
Kote,198,77,27,39,63,121,49,153,84,146,137
Kocha,111,124,9,67,116,102,40,171,143,163,160
Kokhta,157,167,133,53,119,42,74,54,88,164,18
Kukuri,99,112,154,108,66,144,125,40,26,25,1
Kato,63,6,159,139,163,170,41,43,20,22,198
Kekela,88,88,25,122,112,143,60,200,162,185,131
Kesane,24,2,33,124,28,129,180,36,60,79,153
Kravai,68,20,176,109,116,147,77,3,128,159,11
Lado,0,106,124,37,33,20,184,47,109,108,166
Lavrenti,196,137,25,165,34,173,74,55,99,147,23
Lazarus,161,103,111,39,30,118,131,10,95,48,11
Lasha,26,114,73,45,82,140,173,62,85,106,165
Lashkara,71,88,88,58,10,27,176,193,41,39,24
Levan,71,31,154,42,145,81,166,110,96,138,113
Leo,124,171,24,171,72,181,6,88,89,64,126
Leonidas,92,142,60,161,192,112,133,24,147,59,125
Leonti,31,66,174,90,162,90,95,183,16,110,134
Lille,149,19,179,26,46,59,196,34,97,97,173
Liparit,177,90,94,164,114,43,81,2,158,138,192
Luarsab,61,13,152,18,138,18,176,35,74,39,198
Luka,3,8,4,2,9,1,9,3,4,4,3
Levan,14,19,11,20,13,20,20,11,7,18,14
Lukhum,107,97,124,56,58,191,103,97,1,57,61
Lali,21,156,74,95,140,156,3,199,64,0,37
Lamara,86,158,67,195,67,182,68,173,111,38,144
Lamzira,176,6,160,158,124,98,134,166,141,118,15
Lana,92,170,103,153,132,68,110,105,23,0,93
Laura,144,176,186,133,107,99,52,65,82,17,22
Leila,87,122,30,152,90,99,170,92,185,115,33
Lela,97,132,180,115,45,58,144,28,193,93,141
Lena,91,27,70,143,3,34,94,101,159,9,80
Lia,18,166,198,46,122,126,197,100,44,115,144
Liana,24,141,16,59,160,8,103,173,36,140,79
Lisa,163,18,64,64,42,157,104,109,37,126,149
Lille,22,156,64,169,70,80,171,194,28,90,170
Lile,186,98,28,51,126,51,10,108,75,118,195
Lola,185,153,9,178,80,107,41,89,100,172,79
Luba,108,61,198,18,21,101,98,114,169,114,188
Madlena,30,26,109,184,66,195,67,146,165,38,173
Mate,89,199,8,157,196,42,48,85,194,18,166
Malakia,98,86,23,147,50,12,51,135,186,120,156
Malkhaz,112,71,198,154,101,27,111,19,46,198,63
Mamuka,100,25,121,165,163,76,44,149,180,141,133
Manuchar,189,122,33,189,168,45,23,41,128,31,132
Markoz,196,91,187,111,175,31,9,106,87,57,72
Maxime,185,193,63,28,51,75,49,15,120,78,190
Makhara,153,128,64,125,116,85,134,80,22,193,200
Merab,122,117,115,14,96,3,114,115,52,167,159
Meki,83,47,48,123,195,124,177,189,168,7,20
Minago,90,41,171,79,81,13,31,57,168,194,0
Mirza,74,3,161,98,143,125,22,49,157,134,102
Mirian,17,156,107,141,100,23,166,149,181,20,171
Miron,51,196,150,17,7,138,174,166,98,61,99
Mitrophane,113,23,56,175,175,72,195,183,67,47,170
Mikheil,177,106,107,65,112,45,1,163,159,73,166
Misha,138,172,61,185,121,191,131,167,159,109,77
Mose,5,92,151,15,171,95,132,5,9,174,2
Murad,106,60,159,123,91,39,198,84,51,178,180
Murzaqan,89,34,102,176,129,187,199,56,120,164,197
Murtaz,33,138,53,155,119,96,161,52,166,173,100
Murman,189,34,124,58,51,7,127,53,137,13,92
Mushni,142,50,108,19,106,124,17,104,36,140,163
Mukhran,149,170,108,58,128,194,147,38,95,22,68
Magdalina,26,198,170,2,115,185,11,77,196,154,116
Madona,47,77,97,192,146,24,16,64,17,49,103
Mavra,189,119,200,4,9,29,124,187,53,3,140
Matiko,145,34,23,139,21,124,64,187,181,51,87
Maya,92,95,57,75,93,108,41,39,101,195,149
Maiko,70,145,31,75,131,14,61,167,74,141,14
Maka,57,24,196,164,107,0,62,153,148,181,72
Makrine,155,108,108,72,80,151,74,125,127,111,106
Manana,122,179,147,111,19,27,128,17,152,187,123
Pearl,165,50,69,111,99,200,172,192,141,107,185
March,54,144,167,158,0,10,69,63,125,76,5
Martha,174,181,123,120,68,108,25,33,172,193,7
Mari,1,4,1,5,1,1,2,5,5,3,4
Mariam,2,3,1,5,3,4,5,3,3,3,3
Marina,24,128,190,175,92,189,45,197,7,170,31
Maggie,200,105,85,35,185,69,157,21,3,174,32
Medea,9,17,196,139,117,52,159,49,76,113,66
Melania,22,74,180,128,165,197,143,164,99,104,147
Melita,91,111,69,74,139,84,21,131,130,118,30
Mzago,57,11,144,57,9,147,3,8,99,129,22
Mzevinari,56,131,47,6,164,20,37,188,85,166,57
Mzeona,24,127,174,103,119,194,77,99,10,8,127
Mzia,12,28,63,30,79,85,174,200,10,183,180
Mziana,93,105,39,45,24,143,50,22,48,110,79
Mzizadar,174,12,167,114,10,55,28,67,120,169,64
Mziula,161,106,83,63,155,61,82,17,73,194,11
Mtvarisa,146,170,191,39,8,178,158,47,92,0,87
Mimoza,163,132,84,44,178,52,116,181,41,12,58
Minadora,118,105,138,174,164,134,104,200,167,124,192
Miranda,105,64,69,17,160,118,148,106,157,99,14
Nariman,17,183,165,136,111,104,95,123,153,126,104
Nestor,186,111,26,42,5,175,111,145,69,121,65
Niaz,106,24,174,25,50,17,89,172,54,186,30
Nika,6,10,8,6,2,5,5,7,1,8,6
Niko,195,137,1,16,197,151,195,92,175,198,53
Nicholas,8,153,133,143,158,38,43,157,29,1,3
Nina,105,0,91,138,101,86,86,61,181,48,89
Nodar,120,137,61,75,186,22,111,116,43,140,29
Nugzar,71,44,51,129,99,28,48,0,102,42,68
Nukri,155,138,188,189,185,50,151,180,176,47,155
Gentle,192,115,185,109,176,178,130,150,94,42,192
Nazibrola,161,152,159,179,24,22,6,189,19,73,131
Natia,4,148,48,158,164,196,168,185,123,98,166
Naia,18,84,22,85,93,85,121,16,91,131,129
Nail,61,191,112,160,77,85,74,78,163,190,181
Naira,137,62,9,96,129,36,130,76,162,132,175
Nana,193,172,82,105,129,156,199,99,3,8,60
Nani,136,4,48,123,105,66,134,77,10,129,42
Nanuli,88,75,170,108,170,87,191,84,138,71,193
Nargiza,35,83,0,143,95,32,155,184,139,164,194
Natalia,186,109,102,32,73,96,66,170,4,123,161
Nato,136,182,150,23,52,94,36,51,29,38,56
Nelly,112,21,44,155,197,28,5,64,85,134,9
Nene,194,97,121,25,197,200,130,180,109,131,68
Nestan,41,78,114,118,120,142,43,141,31,9,130
Nia,106,78,186,125,70,67,128,74,37,85,189
Nineli,162,14,96,64,145,84,159,190,79,74,182
Nino,2,4,4,4,3,6,8,6,2,5,7
Nisa,144,132,94,170,5,121,192,48,104,182,117
Nona,85,83,167,93,195,179,65,45,196,176,144
Nora,130,130,48,84,101,197,2,134,150,168,92
Nunu,38,70,27,88,33,115,69,49,103,17,195
Nushia,161,47,135,163,21,41,118,119,92,100,88
Nutsa,54,124,57,48,37,64,115,41,20,75,163
Otar,168,142,30,196,45,20,111,130,126,143,168
Oleg,196,144,26,8,16,51,49,61,52,197,31
Omar,154,10,187,98,28,125,106,108,130,156,80
Onise,113,135,28,115,3,125,8,185,151,84,125
Oto,96,92,182,128,42,75,52,67,174,23,155
Otia,25,29,158,144,34,105,86,12,157,175,80
Okropir,33,176,26,174,30,171,61,31,6,14,117
Olga,55,84,141,105,200,108,42,83,174,102,126
Paata,69,4,141,114,186,84,104,11,9,170,138
Paul,183,141,22,177,134,154,89,161,91,16,15
Panteleimon,24,88,114,79,159,59,111,69,20,104,188
Papuna,96,143,114,166,120,155,125,81,190,19,71
Parthen,143,62,94,113,105,178,199,61,176,79,49
Parmen,89,185,103,87,88,96,50,123,164,143,125
Peter,56,43,90,147,107,8,6,80,66,60,87
Pimen,172,114,12,58,159,94,80,88,15,177,16
Plato,122,146,87,139,175,154,48,187,10,183,21
Polycarpe,33,52,51,25,135,20,10,149,180,44,103
Porphyry,181,74,178,103,67,98,177,161,1,103,14
Pelagia,148,102,89,199,110,139,43,70,63,161,63
Ramaz,102,148,16,154,0,111,151,29,128,49,188
Ramin,128,174,163,119,75,145,72,19,101,47,77
Rati,6,27,15,107,72,189,163,107,147,149,169
Raphael,116,167,50,76,146,127,170,130,25,77,104
Revaz,107,81,53,151,38,80,124,119,66,127,42
Roin,14,115,13,53,7,197,82,191,14,137,80
Roman,193,100,77,184,139,21,107,117,157,115,64
Romanoz,3,110,51,11,173,41,14,38,44,1,63
Rostevan,69,180,59,60,28,15,113,12,107,144,97
Rostom,139,40,75,19,140,17,44,200,120,34,67
Ruben,163,105,10,123,7,167,80,63,41,27,5
Raisa,85,20,12,48,45,125,104,73,113,27,66
Rhyme,61,78,83,105,195,24,5,183,156,192,74
Ripsime,48,174,168,128,135,142,8,175,196,194,19
Rosa,198,92,0,26,200,149,46,98,133,95,156
Ruska,31,61,61,84,150,62,42,105,122,42,162
Rusudan,177,117,109,169,187,9,156,79,130,24,60
Saba,8,9,9,9,8,3,2,6,3,2,11
Savle,122,116,104,19,60,167,127,181,56,145,88
Samoel,172,9,102,54,38,13,199,137,179,185,155
Samson,147,0,36,5,97,42,184,32,30,142,174
Sandro,11,189,93,57,131,151,22,167,9,165,12
Sargis,126,65,73,100,149,184,139,58,32,79,140
Sardion,78,102,159,194,127,40,27,37,80,131,184
Sachino,33,151,36,59,24,139,103,88,112,48,141
Sergi,129,56,120,124,175,112,23,87,158,46,173
Sese,111,53,115,83,194,61,138,50,112,78,156
Sekhnia,198,27,28,194,6,182,127,46,9,34,57
Sico,177,54,131,171,21,124,25,95,84,177,95
